31,-8,53;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
31,-8,53;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
31,-8,53;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
31,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,53;2021-02-19 11:30:56.0
32,-8,53;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:56.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,53;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
31,-8,52;2021-02-19 11:30:57.0
31,-8,53;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
31,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
31,-8,53;2021-02-19 11:30:57.0
31,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
32,-8,52;2021-02-19 11:30:57.0
